Ticker,Stationarity,Twitter_sum,Twitter_avg,Twitter_median,Twitter_negative_sum,Twitter_negative_avg,Twitter_negative_median,Twitter_positive_sum,Twitter_positive_avg,Twitter_positive_median,Granger_true,Ticker_long,Name,Market_cap,Net_income,Sector
INCY,Yes,9641.0,12.60261438,8.0,-780.0,-1.01960784,0.0,1057.0,1.38169935,1.0,False,INCY UW Equity,Incyte Corp,13013534378.88,597599000.0,Healthcare
CAG,Yes,10009.0,14.69750367,8.0,-834.0,-1.2246696,0.0,1091.0,1.6020558,0.0,False,CAG UN Equity,Conagra Brands Inc,13006516811.88,985100000.0,Consumer Defensive
RVTY,No,3907.0,7.98977505,5.0,-276.0,-0.56441718,0.0,473.0,0.96728016,0.0,False,RVTY UN Equity,Revvity Inc,12644310728.48,693094000.0,Healthcare
CRL,Yes,4042.0,7.55514019,5.0,-213.0,-0.39813084,0.0,259.0,0.48411215,0.0,True,CRL UN Equity,Charles River Laboratories Int,12578639659.2,474624000.0,Healthcare
JKHY,Yes,2863.0,6.86570743,4.0,-178.0,-0.42685851,0.0,329.0,0.78896882,0.0,True,JKHY UW Equity,Jack Henry & Associates Inc,12568217101.44,372966000.0,Technology
IPG,No,4910.0,10.65075922,8.0,-196.0,-0.42516269,0.0,420.0,0.91106291,0.0,False,IPG UN Equity,Interpublic Group of Cos Inc/T,12428484050.95,1098400000.0,Communication Services
IP,No,5525.0,8.605919,6.0,-410.0,-0.63862928,0.0,497.0,0.7741433,0.0,False,IP UN Equity,International Paper Co,12399466899.2,288000000.0,Consumer Cyclical
PNR,Yes,2884.0,6.09725159,3.0,-263.0,-0.55602537,0.0,457.0,0.96617336,0.0,False,PNR UN Equity,Pentair PLC,12384198008.28,622700000.0,Industrials
CPB,Yes,11838.0,15.0994898,8.0,-933.0,-1.19005102,0.0,1663.0,2.12117347,1.0,True,CPB UN Equity,Campbell Soup Co,12356238160.75,795000000.0,Consumer Defensive
LNT,Yes,3047.0,5.87090559,4.0,-173.0,-0.33333333,0.0,233.0,0.44894027,0.0,True,LNT UW Equity,Alliant Energy Corp,12218968098.2,703000000.0,Utilities
JNPR,Yes,8676.0,12.05,7.0,-572.0,-0.79444444,0.0,1328.0,1.84444444,0.5,True,JNPR UN Equity,Juniper Networks Inc,11884819952.72,310200000.0,Technology
WYNN,Yes,52070.0,48.21296296,26.0,-5302.0,-4.90925926,-2.0,4938.0,4.57222222,2.0,True,WYNN UW Equity,Wynn Resorts Ltd,11874012244.09,729994000.0,Consumer Cyclical
UDR,Yes,175.0,2.77777778,1.0,-6.0,-0.0952381,0.0,8.0,0.12698413,0.0,False,UDR UN Equity,UDR Inc,11870843592.96,444353000.0,Real Estate
GL,Yes,1789.0,4.78342246,3.0,-121.0,-0.32352941,0.0,111.0,0.29679144,0.0,False,GL UN Equity,Globe Life Inc,11814725432.2,970755000.0,Financial Services
TFX,No,2684.0,5.58004158,3.0,-218.0,-0.45322245,0.0,319.0,0.66320166,0.0,False,TFX UN Equity,Teleflex Inc,11798448150.48,403812000.0,Healthcare
AOS,Yes,2554.0,6.15421687,3.0,-213.0,-0.51325301,0.0,312.0,0.75180723,0.0,False,AOS UN Equity,A O Smith Corp,11788855158.55,556600000.0,Industrials
NRG,No,6931.0,9.41711957,6.0,-504.0,-0.68478261,0.0,779.0,1.05842391,0.0,False,NRG UN Equity,NRG Energy Inc,11717174228.4,-1779000000.0,Utilities
ALLE,Yes,1954.0,5.50422535,2.0,-169.0,-0.47605634,0.0,264.0,0.74366197,0.0,False,ALLE UN Equity,Allegion plc,11624829489.72,557100000.0,Industrials
REG,Yes,242.0,3.31506849,2.0,-6.0,-0.08219178,0.0,21.0,0.28767123,0.0,False,REG UW Equity,Regency Centers Corp,11567200667.25,364557000.0,Real Estate
RL,Yes,13333.0,16.37960688,9.0,-1225.0,-1.504914,0.0,1546.0,1.8992629,1.0,True,RL UN Equity,Ralph Lauren Corp,11560936802.6,587900000.0,Consumer Cyclical
EVRG,Yes,116.0,3.86666667,2.0,-1.0,-0.03333333,0.0,8.0,0.26666667,0.0,False,EVRG UW Equity,Evergy Inc,11486044194.02,680800000.0,Utilities
DAY,Yes,2671.0,6.86632391,3.0,-248.0,-0.63753213,0.0,322.0,0.8277635,0.0,True,DAY UN Equity,Dayforce Inc,11450538000.0,54800000.0,Technology
KMX,Yes,17801.0,21.5769697,12.0,-1819.0,-2.20484848,-1.0,1711.0,2.07393939,1.0,False,KMX UN Equity,CarMax Inc,11351376502.92,497948000.0,Consumer Cyclical
HII,Yes,3494.0,7.67912088,4.0,-201.0,-0.44175824,0.0,375.0,0.82417582,0.0,True,HII UN Equity,Huntington Ingalls Industries,11286908956.83,681000000.0,Industrials
TECH,Yes,2535.0,5.30334728,3.0,-126.0,-0.26359833,0.0,229.0,0.4790795,0.0,False,TECH UW Equity,Bio-Techne Corp,11256496562.85,224160000.0,Healthcare
WRK,No,2669.0,6.98691099,3.0,-213.0,-0.55759162,0.0,292.0,0.76439791,0.0,False,WRK UN Equity,Westrock Co,11232015812.01,-1716700000.0,Consumer Cyclical
AES,Yes,4020.0,8.00796813,6.0,-168.0,-0.33466135,0.0,319.0,0.63545817,0.0,True,AES UN Equity,AES Corp/The,11229678916.95,-560000000.0,Utilities
UHS,Yes,3227.0,6.08867925,3.0,-402.0,-0.75849057,0.0,416.0,0.78490566,0.0,True,UHS UN Equity,Universal Health Services Inc,11068831440.64,676237000.0,Healthcare
PAYC,Yes,8103.0,11.79475983,5.0,-661.0,-0.96215429,0.0,1220.0,1.77583697,0.0,False,PAYC UN Equity,Paycom Software Inc,10981965208.34,340788000.0,Technology
QRVO,Yes,7946.0,10.99031812,5.0,-723.0,-1.0,0.0,1210.0,1.6735823,0.0,False,QRVO UW Equity,Qorvo Inc,10829840533.86,-211473000.0,Technology
FFIV,Yes,9924.0,13.14437086,7.0,-734.0,-0.97218543,0.0,1198.0,1.58675497,0.0,True,FFIV UW Equity,F5 Inc,10723316405.2,460928000.0,Technology
DVA,Yes,5598.0,8.81574803,4.0,-461.0,-0.72598425,0.0,580.0,0.91338583,0.0,False,DVA UN Equity,DaVita Inc,10718694000.0,691535000.0,Healthcare
NI,Yes,2319.0,5.36805556,3.0,-131.0,-0.30324074,0.0,220.0,0.50925926,0.0,False,NI UN Equity,NiSource Inc,10707459921.9,721400000.0,Utilities
BXP,Yes,1455.0,5.23381295,4.0,-74.0,-0.26618705,0.0,80.0,0.28776978,0.0,False,BXP UN Equity,Boston Properties Inc,10571536733.76,190215000.0,Real Estate
TPR,Yes,5880.0,10.72992701,5.0,-463.0,-0.84489051,0.0,803.0,1.46532847,0.0,False,TPR UN Equity,Tapestry Inc,10530200130.14,928100000.0,Consumer Cyclical
CTLT,Yes,8789.0,12.81195335,8.0,-568.0,-0.82798834,0.0,875.0,1.2755102,0.0,True,CTLT UN Equity,Catalent Inc,10508088424.5,-1302000000.0,Healthcare
CPT,Yes,591.0,3.41618497,2.0,-28.0,-0.16184971,0.0,30.0,0.1734104,0.0,False,CPT UN Equity,Camden Property Trust,10267119168.96,403309000.0,Real Estate
BBWI,Yes,17803.0,24.58977901,8.0,-2160.0,-2.98342541,-1.0,2280.0,3.14917127,1.0,False,BBWI UN Equity,Bath & Body Works Inc,10257702876.8,733000000.0,Consumer Cyclical
MTCH,Yes,21836.0,27.64050633,15.0,-1721.0,-2.17848101,-1.0,2096.0,2.65316456,1.0,True,MTCH UW Equity,Match Group Inc,10217396728.35,651539000.0,Communication Services
EMN,Yes,4817.0,8.2766323,5.0,-438.0,-0.75257732,0.0,562.0,0.96563574,0.0,True,EMN UN Equity,Eastman Chemical Co,9996514999.59,894000000.0,Basic Materials
MOS,Yes,14373.0,18.93675889,11.0,-1200.0,-1.58102767,-1.0,1883.0,2.48089592,1.0,True,MOS UN Equity,Mosaic Co/The,9984823150.25,1322800000.0,Basic Materials
HSIC,No,4644.0,8.2633452,5.0,-310.0,-0.55160142,0.0,529.0,0.94128114,0.0,False,HSIC UW Equity,Henry Schein Inc,9878724384.8,445000000.0,Healthcare
BIO,Yes,1542.0,4.44380403,2.0,-97.0,-0.2795389,0.0,128.0,0.36887608,0.0,False,BIO UN Equity,Bio-Rad Laboratories Inc,9774236399.419998,-637324000.0,Healthcare
APA,No,11971.0,17.60441176,12.0,-687.0,-1.01029412,0.0,1367.0,2.01029412,1.0,False,APA UW Equity,APA Corp,9683132120.97,1525000000.0,Energy
AAL,Yes,476825.0,384.2264303,251.0,-31592.0,-25.45688961,-12.0,20834.0,16.78807413,8.0,False,AAL UW Equity,American Airlines Group Inc,9567833652.000002,822000000.0,Industrials
PEAK,No,0.0,,,0.0,,,0.0,,,False,PEAK UN Equity,Healthpeak Properties Inc,9389488388.28,306009000.0,Real Estate
CZR,Yes,47549.0,48.81827515,30.0,-3470.0,-3.56262834,-1.0,4335.0,4.45071869,2.0,False,CZR UW Equity,Caesars Entertainment Inc,9169861261.86,710000000.0,Consumer Cyclical
ETSY,Yes,47972.0,46.21579961,27.0,-4038.0,-3.89017341,-2.0,5610.0,5.40462428,2.0,True,ETSY UW Equity,Etsy Inc,9168970668.779999,333850000.0,Consumer Cyclical
AIZ,Yes,2206.0,5.04805492,3.0,-192.0,-0.43935927,0.0,293.0,0.67048055,0.0,False,AIZ UN Equity,Assurant Inc,9029554578.48,642500000.0,Financial Services
RHI,Yes,3011.0,6.22107438,4.0,-180.0,-0.37190083,0.0,313.0,0.64669421,0.0,True,RHI UN Equity,Robert Half Inc,8560548162.200001,411146000.0,Industrials
CHRW,No,4683.0,7.79201331,5.0,-443.0,-0.73710483,0.0,493.0,0.8202995,0.0,False,CHRW UW Equity,CH Robinson Worldwide Inc,8445357410.000001,325129000.0,Industrials
FRT,Yes,306.0,2.68421053,2.0,-12.0,-0.10526316,0.0,19.0,0.16666667,0.0,False,FRT UN Equity,Federal Realty Investment Trus,8312294220.12,236985000.0,Real Estate
MKTX,Yes,4499.0,7.12995246,4.0,-501.0,-0.79397781,0.0,550.0,0.87163233,0.0,False,MKTX UW Equity,MarketAxess Holdings Inc,8302809329.919999,258055000.0,Financial Services
PARA,Yes,201084.0,192.97888676,113.0,-16660.0,-15.98848369,-5.0,13740.0,13.18618042,5.0,True,PARA UW Equity,Paramount Global,8212915629.750001,-1101000000.0,Communication Services
PNW,Yes,2198.0,5.02974828,3.0,-243.0,-0.55606407,0.0,259.0,0.59267735,0.0,False,PNW UN Equity,Pinnacle West Capital Corp,7696164827.76,477588000.0,Utilities
MHK,Yes,3022.0,6.10505051,3.0,-397.0,-0.8020202,0.0,451.0,0.91111111,0.0,True,MHK UN Equity,Mohawk Industries Inc,7350194445.52,-439516000.0,Consumer Cyclical
XRAY,Yes,4284.0,7.59574468,4.0,-498.0,-0.88297872,0.0,408.0,0.72340426,0.0,True,XRAY UW Equity,DENTSPLY SIRONA Inc,7114271929.78,-214000000.0,Healthcare
GNRC,Yes,13811.0,18.19631094,11.0,-1322.0,-1.74176548,-1.0,1672.0,2.20289855,1.0,False,GNRC UN Equity,Generac Holdings Inc,7052956140.96,214606000.0,Industrials
HAS,Yes,32678.0,37.51779564,24.0,-2681.0,-3.07807118,-1.0,2389.0,2.74282434,1.0,False,HAS UW Equity,Hasbro Inc,7046443333.880001,-1489300000.0,Consumer Cyclical
BWA,Yes,3829.0,7.67334669,4.0,-310.0,-0.62124248,0.0,408.0,0.81763527,0.0,False,BWA UN Equity,BorgWarner Inc,7033567422.33,625000000.0,Consumer Cyclical
IVZ,Yes,28105.0,28.56199187,24.0,-1564.0,-1.58943089,-1.0,2232.0,2.26829268,2.0,True,IVZ UN Equity,Invesco Ltd,6940280000.0,-96900000.0,Financial Services
NCLH,No,109504.0,104.09125475,53.0,-10626.0,-10.10076046,-3.0,9088.0,8.63878327,4.0,False,NCLH UN Equity,Norwegian Cruise Line Holdings,6917409426.84,-209817000.0,Consumer Cyclical
CMA,Yes,6582.0,10.36535433,6.0,-601.0,-0.94645669,0.0,736.0,1.15905512,0.0,False,CMA UN Equity,Comerica Inc,6638477356.080001,881000000.0,Financial Services
FMC,Yes,4270.0,7.51760563,4.0,-342.0,-0.60211268,0.0,572.0,1.00704225,0.0,False,FMC UN Equity,FMC Corp,6529880145.58,1321500000.0,Basic Materials
VFC,No,8920.0,12.2696011,7.0,-946.0,-1.30123796,0.0,947.0,1.30261348,0.0,False,VFC UN Equity,VF Corp,6473785667.4,-765466000.0,Consumer Cyclical
ZION,No,4818.0,8.60357143,4.0,-424.0,-0.75714286,0.0,444.0,0.79285714,0.0,False,ZION UW Equity,Zions Bancorp NA,6020937919.999999,680000000.0,Financial Services
WHR,Yes,8856.0,15.50963222,7.0,-649.0,-1.13660245,0.0,1035.0,1.81260946,0.0,False,WHR UN Equity,Whirlpool Corp,5910268648.96,481000000.0,Consumer Cyclical
