Ticker,Stationarity,News_sum,News_avg,News_median,News_negative_sum,News_negative_avg,News_negative_median,News_positive_sum,News_positive_avg,News_positive_median,Granger_true,Ticker_long,Name,Market_cap,Net_income,Sector
JKHY,Yes,14294.0,13.25974026,9.0,-352.0,-0.32653061,0.0,449.0,0.41651206,0.0,False,JKHY UW Equity,Jack Henry & Associates Inc,12568217101.44,372966000.0,Technology
IPG,Yes,23046.0,20.46714032,13.0,-638.0,-0.56660746,0.0,729.0,0.64742451,0.0,False,IPG UN Equity,Interpublic Group of Cos Inc/T,12428484050.95,1098400000.0,Communication Services
IP,No,27447.0,22.89157631,18.0,-567.0,-0.47289408,0.0,572.0,0.47706422,0.0,False,IP UN Equity,International Paper Co,12399466899.2,288000000.0,Consumer Cyclical
PNR,Yes,24380.0,21.59433127,14.0,-395.0,-0.34986714,0.0,723.0,0.64038973,0.0,False,PNR UN Equity,Pentair PLC,12384198008.28,622700000.0,Industrials
CPB,Yes,42970.0,35.33717105,24.0,-1021.0,-0.83963816,0.0,1277.0,1.05016447,0.0,True,CPB UN Equity,Campbell Soup Co,12356238160.75,795000000.0,Consumer Defensive
LNT,No,17833.0,16.390625,11.0,-394.0,-0.36213235,0.0,336.0,0.30882353,0.0,False,LNT UW Equity,Alliant Energy Corp,12218968098.2,703000000.0,Utilities
JNPR,Yes,42902.0,36.60580205,27.0,-848.0,-0.72354949,0.0,1084.0,0.92491468,0.0,True,JNPR UN Equity,Juniper Networks Inc,11884819952.72,310200000.0,Technology
WYNN,Yes,63222.0,50.37609562,33.0,-3166.0,-2.52270916,-1.0,1420.0,1.1314741,0.0,False,WYNN UW Equity,Wynn Resorts Ltd,11874012244.09,729994000.0,Consumer Cyclical
UDR,No,25513.0,22.10831889,16.0,-1348.0,-1.16811092,0.0,1201.0,1.0407279,0.0,False,UDR UN Equity,UDR Inc,11870843592.96,444353000.0,Real Estate
GL,Yes,16665.0,16.43491124,10.0,-375.0,-0.36982249,0.0,482.0,0.47534517,0.0,False,GL UN Equity,Globe Life Inc,11814725432.2,970755000.0,Financial Services
TFX,No,26355.0,23.28180212,17.0,-563.0,-0.49734982,0.0,653.0,0.57685512,0.0,False,TFX UN Equity,Teleflex Inc,11798448150.48,403812000.0,Healthcare
AOS,Yes,12636.0,11.93201133,7.0,-518.0,-0.4891407,0.0,431.0,0.40698772,0.0,False,AOS UN Equity,A O Smith Corp,11788855158.55,556600000.0,Industrials
NRG,No,30260.0,26.47419073,19.0,-511.0,-0.44706912,0.0,651.0,0.56955381,0.0,False,NRG UN Equity,NRG Energy Inc,11717174228.4,-1779000000.0,Utilities
ALLE,Yes,22337.0,21.45725264,13.0,-437.0,-0.41978866,0.0,543.0,0.52161383,0.0,False,ALLE UN Equity,Allegion plc,11624829489.72,557100000.0,Industrials
REG,No,18966.0,16.46354167,11.0,-952.0,-0.82638889,0.0,729.0,0.6328125,0.0,False,REG UW Equity,Regency Centers Corp,11567200667.25,364557000.0,Real Estate
RL,Yes,83906.0,67.50281577,52.0,-1460.0,-1.17457763,0.0,1754.0,1.41110217,0.0,True,RL UN Equity,Ralph Lauren Corp,11560936802.6,587900000.0,Consumer Cyclical
EVRG,Yes,1395.0,10.73076923,7.0,-18.0,-0.13846154,0.0,16.0,0.12307692,0.0,False,EVRG UW Equity,Evergy Inc,11486044194.02,680800000.0,Utilities
DAY,No,19226.0,19.09235353,9.0,-256.0,-0.25422046,0.0,426.0,0.42303873,0.0,False,DAY UN Equity,Dayforce Inc,11450538000.0,54800000.0,Technology
KMX,Yes,27694.0,24.81541219,15.0,-1299.0,-1.16397849,0.0,1325.0,1.18727599,0.0,False,KMX UN Equity,CarMax Inc,11351376502.92,497948000.0,Consumer Cyclical
HII,Yes,16467.0,24.35946746,18.0,-94.0,-0.13905325,0.0,201.0,0.29733728,0.0,False,HII UN Equity,Huntington Ingalls Industries,11286908956.83,681000000.0,Industrials
TECH,Yes,8795.0,14.56125828,9.0,-76.0,-0.12582781,0.0,137.0,0.22682119,0.0,True,TECH UW Equity,Bio-Techne Corp,11256496562.85,224160000.0,Healthcare
WRK,Yes,27514.0,23.00501672,17.0,-761.0,-0.63628763,0.0,838.0,0.7006689,0.0,False,WRK UN Equity,Westrock Co,11232015812.01,-1716700000.0,Consumer Cyclical
AES,Yes,41646.0,36.27700348,27.0,-471.0,-0.41027875,0.0,489.0,0.42595819,0.0,False,AES UN Equity,AES Corp/The,11229678916.95,-560000000.0,Utilities
UHS,Yes,24697.0,20.24344262,15.0,-759.0,-0.62213115,0.0,657.0,0.53852459,0.0,False,UHS UN Equity,Universal Health Services Inc,11068831440.64,676237000.0,Healthcare
PAYC,Yes,19514.0,16.99825784,11.0,-745.0,-0.6489547,0.0,694.0,0.60452962,0.0,False,PAYC UN Equity,Paycom Software Inc,10981965208.34,340788000.0,Technology
QRVO,Yes,35490.0,29.72361809,19.0,-746.0,-0.62479062,0.0,1063.0,0.89028476,0.0,False,QRVO UW Equity,Qorvo Inc,10829840533.86,-211473000.0,Technology
FFIV,Yes,27322.0,23.01769166,13.0,-576.0,-0.48525695,0.0,1073.0,0.90395956,0.0,False,FFIV UW Equity,F5 Inc,10723316405.2,460928000.0,Technology
DVA,Yes,24148.0,20.34372367,13.0,-587.0,-0.49452401,0.0,606.0,0.51053075,0.0,True,DVA UN Equity,DaVita Inc,10718694000.0,691535000.0,Healthcare
NI,No,23279.0,24.02373581,17.0,-502.0,-0.51805986,0.0,395.0,0.40763674,0.0,False,NI UN Equity,NiSource Inc,10707459921.9,721400000.0,Utilities
BXP,Yes,24333.0,21.59094942,15.0,-886.0,-0.78615794,0.0,746.0,0.66193434,0.0,False,BXP UN Equity,Boston Properties Inc,10571536733.76,190215000.0,Real Estate
TPR,Yes,28064.0,23.0221493,13.0,-842.0,-0.69073011,0.0,1250.0,1.02543068,0.0,False,TPR UN Equity,Tapestry Inc,10530200130.14,928100000.0,Consumer Cyclical
CTLT,Yes,21792.0,21.38567223,11.0,-682.0,-0.66928361,0.0,664.0,0.65161923,0.0,False,CTLT UN Equity,Catalent Inc,10508088424.5,-1302000000.0,Healthcare
CPT,Yes,15481.0,20.36973684,14.0,-106.0,-0.13947368,0.0,141.0,0.18552632,0.0,False,CPT UN Equity,Camden Property Trust,10267119168.96,403309000.0,Real Estate
BBWI,Yes,54241.0,45.38995816,24.0,-1996.0,-1.67029289,0.0,1633.0,1.3665272,0.0,False,BBWI UN Equity,Bath & Body Works Inc,10257702876.8,733000000.0,Consumer Cyclical
MTCH,Yes,29987.0,34.99066511,25.0,-977.0,-1.14002334,0.0,694.0,0.80980163,0.0,True,MTCH UW Equity,Match Group Inc,10217396728.35,651539000.0,Communication Services
EMN,Yes,30387.0,25.9274744,18.0,-837.0,-0.71416382,0.0,864.0,0.73720137,0.0,False,EMN UN Equity,Eastman Chemical Co,9996514999.59,894000000.0,Basic Materials
MOS,Yes,42522.0,33.90909091,25.0,-755.0,-0.60207337,0.0,772.0,0.61562998,0.0,False,MOS UN Equity,Mosaic Co/The,9984823150.25,1322800000.0,Basic Materials
HSIC,Yes,19356.0,17.48509485,11.0,-656.0,-0.59259259,0.0,699.0,0.63143631,0.0,False,HSIC UW Equity,Henry Schein Inc,9878724384.8,445000000.0,Healthcare
BIO,Yes,12091.0,16.40569878,13.0,-116.0,-0.15739484,0.0,220.0,0.29850746,0.0,True,BIO UN Equity,Bio-Rad Laboratories Inc,9774236399.419998,-637324000.0,Healthcare
APA,Yes,47508.0,50.5942492,32.0,-685.0,-0.72949947,0.0,619.0,0.65921193,0.0,False,APA UW Equity,APA Corp,9683132120.97,1525000000.0,Energy
AAL,No,200917.0,160.09322709,119.0,-6648.0,-5.29721116,-2.0,3251.0,2.59043825,1.0,False,AAL UW Equity,American Airlines Group Inc,9567833652.000002,822000000.0,Industrials
PEAK,No,0.0,,,0.0,,,0.0,,,False,PEAK UN Equity,Healthpeak Properties Inc,9389488388.28,306009000.0,Real Estate
CZR,Yes,40612.0,32.85760518,23.0,-1011.0,-0.81796117,0.0,824.0,0.66666667,0.0,False,CZR UW Equity,Caesars Entertainment Inc,9169861261.86,710000000.0,Consumer Cyclical
ETSY,Yes,32652.0,28.31916739,19.0,-451.0,-0.39115351,0.0,765.0,0.66348656,0.0,False,ETSY UW Equity,Etsy Inc,9168970668.779999,333850000.0,Consumer Cyclical
AIZ,Yes,17119.0,15.82162662,9.0,-1064.0,-0.98336414,0.0,1045.0,0.96580407,0.0,False,AIZ UN Equity,Assurant Inc,9029554578.48,642500000.0,Financial Services
RHI,Yes,15482.0,14.77290076,9.0,-420.0,-0.40076336,0.0,470.0,0.44847328,0.0,False,RHI UN Equity,Robert Half Inc,8560548162.200001,411146000.0,Industrials
CHRW,No,21985.0,19.01816609,13.0,-537.0,-0.46453287,0.0,469.0,0.40570934,0.0,False,CHRW UW Equity,CH Robinson Worldwide Inc,8445357410.000001,325129000.0,Industrials
FRT,No,16272.0,14.36187114,11.0,-829.0,-0.73168579,0.0,644.0,0.56840247,0.0,False,FRT UN Equity,Federal Realty Investment Trus,8312294220.12,236985000.0,Real Estate
MKTX,Yes,34640.0,28.86666667,20.0,-609.0,-0.5075,0.0,836.0,0.69666667,0.0,True,MKTX UW Equity,MarketAxess Holdings Inc,8302809329.919999,258055000.0,Financial Services
PARA,Yes,84843.0,79.29252336,52.0,-2210.0,-2.06542056,-1.0,1638.0,1.53084112,0.0,False,PARA UW Equity,Paramount Global,8212915629.750001,-1101000000.0,Communication Services
PNW,Yes,21459.0,18.20101781,13.0,-470.0,-0.39864292,0.0,419.0,0.35538592,0.0,False,PNW UN Equity,Pinnacle West Capital Corp,7696164827.76,477588000.0,Utilities
MHK,Yes,25478.0,22.25152838,16.0,-744.0,-0.64978166,0.0,619.0,0.54061135,0.0,False,MHK UN Equity,Mohawk Industries Inc,7350194445.52,-439516000.0,Consumer Cyclical
XRAY,Yes,22704.0,20.54660633,11.0,-1018.0,-0.92126697,0.0,655.0,0.59276018,0.0,False,XRAY UW Equity,DENTSPLY SIRONA Inc,7114271929.78,-214000000.0,Healthcare
GNRC,Yes,21908.0,22.06243706,14.0,-728.0,-0.73313192,0.0,624.0,0.62839879,0.0,False,GNRC UN Equity,Generac Holdings Inc,7052956140.96,214606000.0,Industrials
HAS,Yes,38798.0,32.54865772,18.0,-1644.0,-1.37919463,0.0,1516.0,1.27181208,0.0,False,HAS UW Equity,Hasbro Inc,7046443333.880001,-1489300000.0,Consumer Cyclical
BWA,Yes,30278.0,26.01202749,17.0,-603.0,-0.51804124,0.0,794.0,0.68213058,0.0,False,BWA UN Equity,BorgWarner Inc,7033567422.33,625000000.0,Consumer Cyclical
IVZ,Yes,63510.0,52.44426094,43.0,-792.0,-0.65400495,0.0,1027.0,0.84805945,0.0,False,IVZ UN Equity,Invesco Ltd,6940280000.0,-96900000.0,Financial Services
NCLH,Yes,39571.0,31.58100559,17.0,-1583.0,-1.26336792,0.0,917.0,0.73184358,0.0,False,NCLH UN Equity,Norwegian Cruise Line Holdings,6917409426.84,-209817000.0,Consumer Cyclical
CMA,Yes,44949.0,37.08663366,28.0,-1213.0,-1.00082508,0.0,822.0,0.67821782,0.0,False,CMA UN Equity,Comerica Inc,6638477356.080001,881000000.0,Financial Services
FMC,Yes,28664.0,25.80018002,18.0,-1111.0,-1.0,0.0,704.0,0.63366337,0.0,False,FMC UN Equity,FMC Corp,6529880145.58,1321500000.0,Basic Materials
VFC,No,42506.0,34.84098361,25.0,-1788.0,-1.46557377,0.0,1384.0,1.13442623,0.0,False,VFC UN Equity,VF Corp,6473785667.4,-765466000.0,Consumer Cyclical
ZION,Yes,27574.0,26.71899225,20.0,-535.0,-0.51841085,0.0,444.0,0.43023256,0.0,False,ZION UW Equity,Zions Bancorp NA,6020937919.999999,680000000.0,Financial Services
WHR,Yes,50313.0,40.54230459,30.0,-888.0,-0.71555197,0.0,916.0,0.73811442,0.0,False,WHR UN Equity,Whirlpool Corp,5910268648.96,481000000.0,Consumer Cyclical
